DATE,Retail_Sales
1/1/1992,1744
2/1/1992,1990
3/1/1992,2177
4/1/1992,2601
5/1/1992,2171
6/1/1992,2207
7/1/1992,2251
8/1/1992,2087
9/1/1992,2016
10/1/1992,2149
11/1/1992,1667
12/1/1992,1583
1/1/1993,2022
2/1/1993,2199
3/1/1993,2526
4/1/1993,2564
5/1/1993,2309
6/1/1993,2393
7/1/1993,2485
8/1/1993,2287
9/1/1993,2167
10/1/1993,2339
11/1/1993,2253
12/1/1993,2060
1/1/1994,2199
2/1/1994,2432
3/1/1994,2669
4/1/1994,2782
5/1/1994,2638
6/1/1994,2769
7/1/1994,2774
8/1/1994,3119
9/1/1994,2887
10/1/1994,3136
11/1/1994,2564
12/1/1994,2470
1/1/1995,2709
2/1/1995,2833
3/1/1995,3296
4/1/1995,2998
5/1/1995,3180
6/1/1995,3303
7/1/1995,3492
8/1/1995,3445
9/1/1995,3223
10/1/1995,3074
11/1/1995,2931
12/1/1995,2558
1/1/1996,2871
2/1/1996,3451
3/1/1996,4046
4/1/1996,3879
5/1/1996,3727
6/1/1996,3538
7/1/1996,3571
8/1/1996,3511
9/1/1996,3221
10/1/1996,3526
11/1/1996,3262
12/1/1996,3006
1/1/1997,3377
2/1/1997,3834
3/1/1997,4089
4/1/1997,4115
5/1/1997,4022
6/1/1997,4088
7/1/1997,4066
8/1/1997,3864
9/1/1997,3741
10/1/1997,3822
11/1/1997,3294
12/1/1997,3374
1/1/1998,3681
2/1/1998,4154
3/1/1998,4523
4/1/1998,4400
5/1/1998,4356
6/1/1998,4723
7/1/1998,4535
8/1/1998,4476
9/1/1998,4138
10/1/1998,4535
11/1/1998,3730
12/1/1998,3691
1/1/1999,4115
2/1/1999,4597
3/1/1999,4921
4/1/1999,4824
5/1/1999,4950
6/1/1999,5047
7/1/1999,4895
8/1/1999,4892
9/1/1999,4509
10/1/1999,4516
11/1/1999,4292
12/1/1999,4095
1/1/2000,4381
2/1/2000,5327
3/1/2000,5434
4/1/2000,4841
5/1/2000,4986
6/1/2000,5161
7/1/2000,4989
8/1/2000,5089
9/1/2000,4860
10/1/2000,4574
11/1/2000,4089
12/1/2000,3928
1/1/2001,4648
2/1/2001,4917
3/1/2001,5359
4/1/2001,4991
5/1/2001,5390
6/1/2001,5169
7/1/2001,4906
8/1/2001,5142
9/1/2001,4291
10/1/2001,4903
11/1/2001,4444
12/1/2001,4103
1/1/2002,4802
2/1/2002,5226
3/1/2002,5212
4/1/2002,5260
5/1/2002,5342
6/1/2002,5199
7/1/2002,5229
8/1/2002,5542
9/1/2002,4855
10/1/2002,5143
11/1/2002,4736
12/1/2002,4377
1/1/2003,5209
2/1/2003,5477
3/1/2003,5877
4/1/2003,5572
5/1/2003,5586
6/1/2003,5324
7/1/2003,5466
8/1/2003,5494
9/1/2003,5072
10/1/2003,5014
11/1/2003,4528
12/1/2003,4436
1/1/2004,5053
2/1/2004,5538
3/1/2004,6055
4/1/2004,5564
5/1/2004,5882
6/1/2004,5548
7/1/2004,5773
8/1/2004,5948
9/1/2004,5546
10/1/2004,5785
11/1/2004,5481
12/1/2004,5348
1/1/2005,5803
2/1/2005,6480
3/1/2005,6602
4/1/2005,6036
5/1/2005,5955
6/1/2005,6018
7/1/2005,6080
8/1/2005,6419
9/1/2005,5684
10/1/2005,5597
11/1/2005,5325
12/1/2005,5125
1/1/2006,5811
2/1/2006,6245
3/1/2006,7009
4/1/2006,6470
5/1/2006,6638
6/1/2006,6522
7/1/2006,6371
8/1/2006,6653
9/1/2006,6204
10/1/2006,6146
11/1/2006,5634
12/1/2006,5473
1/1/2007,6089
2/1/2007,6625
3/1/2007,7276
4/1/2007,6734
5/1/2007,7186
6/1/2007,6850
7/1/2007,6781
8/1/2007,7310
9/1/2007,6591
10/1/2007,6583
11/1/2007,5957
12/1/2007,5714
1/1/2008,6544
2/1/2008,7182
3/1/2008,7291
4/1/2008,6940
5/1/2008,6683
6/1/2008,6653
7/1/2008,6286
8/1/2008,6226
9/1/2008,5662
10/1/2008,5432
11/1/2008,4452
12/1/2008,4561
1/1/2009,5544
2/1/2009,6088
3/1/2009,6017
4/1/2009,5652
5/1/2009,5442
6/1/2009,5654
7/1/2009,5477
8/1/2009,5748
9/1/2009,5195
10/1/2009,5199
11/1/2009,4654
12/1/2009,4761
1/1/2010,5127
2/1/2010,6300
3/1/2010,6580
4/1/2010,5957
5/1/2010,5857
6/1/2010,6195
7/1/2010,6183
8/1/2010,6288
9/1/2010,5971
10/1/2010,6123
11/1/2010,5604
12/1/2010,5522
1/1/2011,5976
2/1/2011,7295
3/1/2011,7661
4/1/2011,6446
5/1/2011,6260
6/1/2011,6460
7/1/2011,6348
8/1/2011,6438
9/1/2011,5951
10/1/2011,5710
11/1/2011,5530
12/1/2011,5642
1/1/2012,5889
2/1/2012,7728
3/1/2012,7757
4/1/2012,6811
5/1/2012,6667
6/1/2012,6658
7/1/2012,6411
8/1/2012,7237
9/1/2012,6383
10/1/2012,6450
11/1/2012,6167
12/1/2012,6070
1/1/2013,6776
2/1/2013,8422
3/1/2013,8288
4/1/2013,7460
5/1/2013,7251
6/1/2013,7039
7/1/2013,7041
8/1/2013,7360
9/1/2013,6330
10/1/2013,6782
11/1/2013,6281
12/1/2013,5685
1/1/2014,6170
2/1/2014,8163
3/1/2014,8718
4/1/2014,7741
5/1/2014,7839
6/1/2014,7685
7/1/2014,7804
8/1/2014,8089
9/1/2014,7731
10/1/2014,8087
11/1/2014,6955
12/1/2014,7140
1/1/2015,7604
2/1/2015,9317
3/1/2015,9583
4/1/2015,9229
5/1/2015,8804
6/1/2015,8596
7/1/2015,8639
8/1/2015,8612
9/1/2015,7920
10/1/2015,8137
11/1/2015,7383
12/1/2015,7269
1/1/2016,7824
2/1/2016,10520
3/1/2016,10192
4/1/2016,9319
5/1/2016,8701
6/1/2016,9114
7/1/2016,8954
8/1/2016,9507
9/1/2016,8613
10/1/2016,8986
11/1/2016,8028
12/1/2016,8633
1/1/2017,8656
2/1/2017,9769
3/1/2017,11141
4/1/2017,9389
5/1/2017,9883
6/1/2017,9933
7/1/2017,9679
8/1/2017,9789
9/1/2017,9420
10/1/2017,9299
11/1/2017,8753
12/1/2017,8389
1/1/2018,9021
2/1/2018,10140
3/1/2018,11511
4/1/2018,9771
5/1/2018,10348
6/1/2018,10020
7/1/2018,10035
8/1/2018,10352
9/1/2018,9210
10/1/2018,9383
11/1/2018,8923
12/1/2018,8629
1/1/2019,9135
2/1/2019,10005
3/1/2019,12250
4/1/2019,10630
5/1/2019,10805
6/1/2019,10316
7/1/2019,10491
8/1/2019,10590
9/1/2019,9685
10/1/2019,9983
11/1/2019,9630
12/1/2019,8840
1/1/2020,9140
2/1/2020,10780
3/1/2020,9450
4/1/2020,6504
